repo_name,repo_url,clone_url,stars,forks,last_pushed,description,quality_label
EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books.git,382063,65901,2026-02-01T18:50:24Z,:books: Freely available programming books,1
vinta/awesome-python,https://github.com/vinta/awesome-python,https://github.com/vinta/awesome-python.git,281393,27176,2026-02-02T12:55:06Z,"An opinionated list of awesome Python frameworks, libraries, software and resources.",1
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,https://github.com/TheAlgorithms/Python.git,217473,50036,2026-02-02T18:20:16Z,All Algorithms implemented in Python,1
Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT.git,181684,46299,2026-02-04T14:52:25Z,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",1
AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui.git,160421,29920,2025-12-18T14:41:34Z,Stable Diffusion web UI,1
huggingface/transformers,https://github.com/huggingface/transformers,https://github.com/huggingface/transformers.git,156147,31958,2026-02-04T15:32:14Z,"ğŸ¤— Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",1
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp.git,145749,11804,2026-02-04T15:33:01Z,A feature-rich command-line audio/video downloader,1
langflow-ai/langflow,https://github.com/langflow-ai/langflow,https://github.com/langflow-ai/langflow.git,144557,8401,2026-02-04T15:22:34Z,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,1
521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub.git,142177,11099,2026-01-28T01:25:45Z,":octocat: åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub.",1
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl.git,139655,10592,2025-11-26T03:02:36Z,Command-line program to download videos from YouTube.com and other video sites,1
langchain-ai/langchain,https://github.com/langchain-ai/langchain,https://github.com/langchain-ai/langchain.git,125922,20708,2026-02-04T13:15:43Z,ğŸ¦œğŸ”— The platform for reliable agents.,1
open-webui/open-webui,https://github.com/open-webui/open-webui,https://github.com/open-webui/open-webui.git,122885,17361,2026-02-04T06:13:06Z,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",1
Comfy-Org/ComfyUI,https://github.com/Comfy-Org/ComfyUI,https://github.com/Comfy-Org/ComfyUI.git,102429,11618,2026-02-04T15:32:49Z,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",1
pytorch/pytorch,https://github.com/pytorch/pytorch,https://github.com/pytorch/pytorch.git,97153,26750,2026-02-04T15:32:33Z,Tensors and Dynamic neural networks in Python with strong GPU acceleration,1
fastapi/fastapi,https://github.com/fastapi/fastapi,https://github.com/fastapi/fastapi.git,94799,8626,2026-02-04T14:54:41Z,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",1
openai/whisper,https://github.com/openai/whisper,https://github.com/openai/whisper.git,94161,11718,2025-12-15T10:18:21Z,Robust Speech Recognition via Large-Scale Weak Supervision,1
Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps.git,92078,13331,2026-02-04T01:10:38Z,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models.",1
django/django,https://github.com/django/django,https://github.com/django/django.git,86677,33619,2026-02-03T16:03:40Z,The Web framework for perfectionists with deadlines.,1
microsoft/markitdown,https://github.com/microsoft/markitdown,https://github.com/microsoft/markitdown.git,86380,5000,2026-01-08T23:21:33Z,Python tool for converting files and office documents to Markdown.,1
home-assistant/core,https://github.com/home-assistant/core,https://github.com/home-assistant/core.git,84580,36673,2026-02-04T14:46:12Z,:house_with_garden: Open source home automation that puts local control and privacy first.,1
bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises.git,80858,18480,2025-12-27T14:22:30Z,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",1
hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam.git,79234,11551,2025-12-15T19:50:08Z,real time face swap and one-click video deepfake with only a single image,1
browser-use/browser-use,https://github.com/browser-use/browser-use,https://github.com/browser-use/browser-use.git,77778,9204,2026-02-04T05:45:34Z,ğŸŒ Make websites accessible for AI agents. Automate tasks online with ease.,1
tensorflow/models,https://github.com/tensorflow/models,https://github.com/tensorflow/models.git,77689,45313,2026-01-28T23:20:45Z,Models and examples built with TensorFlow,1
swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings.git,74924,16587,2026-02-02T11:32:13Z,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,1
infiniflow/ragflow,https://github.com/infiniflow/ragflow,https://github.com/infiniflow/ragflow.git,72762,8055,2026-02-04T13:30:45Z,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,1
sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,https://github.com/sherlock-project/sherlock.git,72437,8582,2026-02-04T05:25:27Z,Hunt down social media accounts by username across social networks,1
josephmisiti/awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning.git,71581,15298,2026-01-29T18:16:50Z,"A curated list of awesome Machine Learning frameworks, libraries and software.",1
python/cpython,https://github.com/python/cpython,https://github.com/python/cpython.git,71345,34015,2026-02-04T15:06:35Z,The Python programming language,1
pallets/flask,https://github.com/pallets/flask,https://github.com/pallets/flask.git,71135,16693,2026-02-03T18:22:23Z,The Python micro framework for building web applications.,1
PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR.git,70162,9784,2026-02-04T03:37:43Z,"Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages.",1
binary-husky/gpt_academic,https://github.com/binary-husky/gpt_academic,https://github.com/binary-husky/gpt_academic.git,70080,8407,2026-01-25T12:33:10Z,"ä¸ºGPT/GLMç­‰LLMå¤§è¯­è¨€æ¨¡å‹æä¾›å®ç”¨åŒ–äº¤äº’æ¥å£ï¼Œç‰¹åˆ«ä¼˜åŒ–è®ºæ–‡é˜…è¯»/æ¶¦è‰²/å†™ä½œä½“éªŒï¼Œæ¨¡å—åŒ–è®¾è®¡ï¼Œæ”¯æŒè‡ªå®šä¹‰å¿«æ·æŒ‰é’®&å‡½æ•°æ’ä»¶ï¼Œæ”¯æŒPythonå’ŒC++ç­‰é¡¹ç›®å‰–æ&è‡ªè¯‘è§£åŠŸèƒ½ï¼ŒPDF/LaTexè®ºæ–‡ç¿»è¯‘&æ€»ç»“åŠŸèƒ½ï¼Œæ”¯æŒå¹¶è¡Œé—®è¯¢å¤šç§LLMæ¨¡å‹ï¼Œæ”¯æŒchatglm3ç­‰æœ¬åœ°æ¨¡å‹ã€‚æ¥å…¥é€šä¹‰åƒé—®, deepseekcoder, è®¯é£æ˜Ÿç«, æ–‡å¿ƒä¸€è¨€, llama2, rwkv, claude2, mossç­‰ã€‚",1
vllm-project/vllm,https://github.com/vllm-project/vllm,https://github.com/vllm-project/vllm.git,69452,13176,2026-02-04T15:25:37Z,A high-throughput and memory-efficient inference and serving engine for LLMs,1
ansible/ansible,https://github.com/ansible/ansible,https://github.com/ansible/ansible.git,67891,24219,2026-02-04T13:28:20Z,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",1
github/spec-kit,https://github.com/github/spec-kit,https://github.com/github/spec-kit.git,67522,5829,2025-12-04T19:58:26Z,ğŸ’« Toolkit to help you get started with Spec-Driven Development,1
OpenHands/OpenHands,https://github.com/OpenHands/OpenHands,https://github.com/OpenHands/OpenHands.git,67492,8401,2026-02-04T14:45:50Z,ğŸ™Œ OpenHands: AI-Driven Development,1
hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory.git,66874,8138,2026-02-04T15:27:13Z,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),1
xtekky/gpt4free,https://github.com/xtekky/gpt4free,https://github.com/xtekky/gpt4free.git,65717,13683,2026-02-03T13:44:44Z,"The official gpt4free repository | various collection of powerful language models | o4, o3 and deepseek r1, gpt-4.1, gemini 2.5",1
labmlai/annotated_deep_learning_paper_implementations,https://github.com/labmlai/annotated_deep_learning_paper_implementations,https://github.com/labmlai/annotated_deep_learning_paper_implementations.git,65629,6606,2026-01-22T04:26:00Z,"ğŸ§‘â€ğŸ« 60+ Implementations/tutorials of deep learning papers with side-by-side notes ğŸ“; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), ğŸ® reinforcement learning (ppo, dqn), capsnet, distillation, ... ğŸ§ ",1
scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn.git,64895,26665,2026-02-04T15:30:27Z,scikit-learn: machine learning in Python,1
localstack/localstack,https://github.com/localstack/localstack,https://github.com/localstack/localstack.git,64287,4516,2026-02-04T15:26:43Z,ğŸ’» A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline,1
FoundationAgents/MetaGPT,https://github.com/FoundationAgents/MetaGPT,https://github.com/FoundationAgents/MetaGPT.git,63881,8033,2026-01-21T10:12:33Z,"ğŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",1
keras-team/keras,https://github.com/keras-team/keras,https://github.com/keras-team/keras.git,63756,19685,2026-02-03T17:45:48Z,Deep Learning for humans,1
anthropics/skills,https://github.com/anthropics/skills,https://github.com/anthropics/skills.git,62911,6171,2026-02-04T02:20:55Z,Public repository for Agent Skills,1
openinterpreter/open-interpreter,https://github.com/openinterpreter/open-interpreter,https://github.com/openinterpreter/open-interpreter.git,61992,5330,2025-12-05T18:57:03Z,A natural language interface for computers,1
commaai/openpilot,https://github.com/commaai/openpilot,https://github.com/commaai/openpilot.git,59986,10610,2026-02-04T15:19:08Z,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars.",1
OpenBB-finance/OpenBB,https://github.com/OpenBB-finance/OpenBB,https://github.com/OpenBB-finance/OpenBB.git,59827,5832,2026-02-03T23:15:19Z,"Financial data platform for analysts, quants and AI agents.",1
scrapy/scrapy,https://github.com/scrapy/scrapy,https://github.com/scrapy/scrapy.git,59647,11228,2026-02-03T19:13:30Z,"Scrapy, a fast high-level web crawling & scraping framework for Python.",1
unclecode/crawl4ai,https://github.com/unclecode/crawl4ai,https://github.com/unclecode/crawl4ai.git,59437,6070,2026-02-04T02:00:58Z,"ğŸš€ğŸ¤– Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning.git,59305,9414,2025-12-15T12:47:13Z,Clone a voice in 5 seconds to generate arbitrary speech in real-time,1
pathwaycom/pathway,https://github.com/pathwaycom/pathway,https://github.com/pathwaycom/pathway.git,59261,1585,2026-02-04T11:58:34Z,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG.",1
Asabeneh/30-Days-Of-Python,https://github.com/Asabeneh/30-Days-Of-Python,https://github.com/Asabeneh/30-Days-Of-Python.git,57232,10951,2026-01-23T07:32:40Z,The 30 Days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than 100 days. Follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw,1
ultralytics/yolov5,https://github.com/ultralytics/yolov5,https://github.com/ultralytics/yolov5.git,56792,17436,2026-02-03T10:29:51Z,YOLOv5 ğŸš€ in PyTorch > ONNX > CoreML > TFLite,1
Textualize/rich,https://github.com/Textualize/rich,https://github.com/Textualize/rich.git,55352,2014,2026-02-01T16:21:51Z,Rich is a Python library for rich text and beautiful formatting in the terminal.,1
deepfakes/faceswap,https://github.com/deepfakes/faceswap,https://github.com/deepfakes/faceswap.git,54944,13433,2026-01-05T12:30:09Z,Deepfakes Software For All,1
RVC-Boss/GPT-SoVITS,https://github.com/RVC-Boss/GPT-SoVITS,https://github.com/RVC-Boss/GPT-SoVITS.git,54729,5987,2025-12-30T08:00:21Z,1 min voice data can also be used to train a good TTS model! (few shot voice cloning),1
microsoft/autogen,https://github.com/microsoft/autogen,https://github.com/microsoft/autogen.git,54260,8177,2026-01-22T16:27:56Z,A programming framework for agentic AI,1
FoundationAgents/OpenManus,https://github.com/FoundationAgents/OpenManus,https://github.com/FoundationAgents/OpenManus.git,54147,9507,2026-01-05T07:18:09Z,"No fortress, purely open ground.  OpenManus is Coming.",1
opendatalab/MinerU,https://github.com/opendatalab/MinerU,https://github.com/opendatalab/MinerU.git,53799,4463,2026-02-02T12:09:03Z,Transforms complex documents like PDFs into LLM-ready markdown/JSON for your Agentic workflows.,1
psf/requests,https://github.com/psf/requests,https://github.com/psf/requests.git,53708,9731,2026-02-02T22:32:17Z,"A simple, yet elegant, HTTP library.",1
ultralytics/ultralytics,https://github.com/ultralytics/ultralytics,https://github.com/ultralytics/ultralytics.git,52915,10131,2026-02-04T15:06:37Z,Ultralytics YOLO ğŸš€,1
karpathy/nanoGPT,https://github.com/karpathy/nanoGPT,https://github.com/karpathy/nanoGPT.git,52622,8887,2025-11-12T19:52:34Z,"The simplest, fastest repository for training/finetuning medium-sized GPTs.",1
docling-project/docling,https://github.com/docling-project/docling,https://github.com/docling-project/docling.git,52088,3561,2026-02-04T11:41:11Z,Get your documents ready for gen AI,1
unslothai/unsloth,https://github.com/unslothai/unsloth,https://github.com/unslothai/unsloth.git,51580,4263,2026-02-04T13:48:15Z,"Fine-tuning & Reinforcement Learning for LLMs. ğŸ¦¥ Train OpenAI gpt-oss, DeepSeek, Qwen, Llama, Gemma, TTS 2x faster with 70% less VRAM.",1
Zie619/n8n-workflows,https://github.com/Zie619/n8n-workflows,https://github.com/Zie619/n8n-workflows.git,50875,6285,2026-01-26T16:38:00Z,all of the workflows of n8n i could find (also from the site itself),1
charlax/professional-programming,https://github.com/charlax/professional-programming,https://github.com/charlax/professional-programming.git,50337,3958,2026-01-12T00:12:02Z,A collection of learning resources for curious software engineers,1
harry0703/MoneyPrinterTurbo,https://github.com/harry0703/MoneyPrinterTurbo,https://github.com/harry0703/MoneyPrinterTurbo.git,49341,7008,2025-12-14T04:02:56Z,åˆ©ç”¨AIå¤§æ¨¡å‹ï¼Œä¸€é”®ç”Ÿæˆé«˜æ¸…çŸ­è§†é¢‘ Generate short videos with one click using AI LLM.,1
odoo/odoo,https://github.com/odoo/odoo,https://github.com/odoo/odoo.git,48845,31358,2026-02-04T15:32:11Z,Odoo. Open Source Apps To Grow Your Business.,1
pandas-dev/pandas,https://github.com/pandas-dev/pandas,https://github.com/pandas-dev/pandas.git,47781,19608,2026-02-04T02:24:45Z,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",1
lllyasviel/Fooocus,https://github.com/lllyasviel/Fooocus,https://github.com/lllyasviel/Fooocus.git,47658,7781,2025-12-01T19:17:07Z,Focus on prompting and generating,1
run-llama/llama_index,https://github.com/run-llama/llama_index,https://github.com/run-llama/llama_index.git,46790,6778,2026-02-04T03:04:22Z,LlamaIndex is the leading framework for building LLM-powered agents over your data.,1
mem0ai/mem0,https://github.com/mem0ai/mem0,https://github.com/mem0ai/mem0.git,46576,5121,2026-02-03T05:37:18Z,Universal memory layer for AI Agents,1
freqtrade/freqtrade,https://github.com/freqtrade/freqtrade,https://github.com/freqtrade/freqtrade.git,46503,9714,2026-02-04T06:14:38Z,"Free, open source crypto trading bot",1
oobabooga/text-generation-webui,https://github.com/oobabooga/text-generation-webui,https://github.com/oobabooga/text-generation-webui.git,45996,5889,2026-02-03T01:57:51Z,"The definitive Web UI for local AI, with powerful features and easy setup.",1
virattt/ai-hedge-fund,https://github.com/virattt/ai-hedge-fund,https://github.com/virattt/ai-hedge-fund.git,45598,7993,2026-02-02T20:45:33Z,An AI Hedge Fund Team,1
sansan0/TrendRadar,https://github.com/sansan0/TrendRadar,https://github.com/sansan0/TrendRadar.git,45484,22019,2026-02-02T13:51:58Z,"â­AI-driven public opinion & trend monitor with multi-platform aggregation, RSS, and smart alerts.ğŸ¯ å‘Šåˆ«ä¿¡æ¯è¿‡è½½ï¼Œä½ çš„ AI èˆ†æƒ…ç›‘æ§åŠ©æ‰‹ä¸çƒ­ç‚¹ç­›é€‰å·¥å…·ï¼èšåˆå¤šå¹³å°çƒ­ç‚¹ +  RSS è®¢é˜…ï¼Œæ”¯æŒå…³é”®è¯ç²¾å‡†ç­›é€‰ã€‚AI ç¿»è¯‘ +  AI åˆ†æç®€æŠ¥ç›´æ¨æ‰‹æœºï¼Œä¹Ÿæ”¯æŒæ¥å…¥ MCP æ¶æ„ï¼Œèµ‹èƒ½ AI è‡ªç„¶è¯­è¨€å¯¹è¯åˆ†æã€æƒ…æ„Ÿæ´å¯Ÿä¸è¶‹åŠ¿é¢„æµ‹ç­‰ã€‚æ”¯æŒ Docker ï¼Œæ•°æ®æœ¬åœ°/äº‘ç«¯è‡ªæŒã€‚é›†æˆå¾®ä¿¡/é£ä¹¦/é’‰é’‰/Telegram/é‚®ä»¶/ntfy/bark/slack ç­‰æ¸ é“æ™ºèƒ½æ¨é€ã€‚",1
apache/airflow,https://github.com/apache/airflow,https://github.com/apache/airflow.git,44133,16419,2026-02-04T15:17:12Z,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",1
NanmiCoder/MediaCrawler,https://github.com/NanmiCoder/MediaCrawler,https://github.com/NanmiCoder/MediaCrawler.git,43611,9608,2026-02-04T10:03:23Z,å°çº¢ä¹¦ç¬”è®° | è¯„è®ºçˆ¬è™«ã€æŠ–éŸ³è§†é¢‘ | è¯„è®ºçˆ¬è™«ã€å¿«æ‰‹è§†é¢‘ | è¯„è®ºçˆ¬è™«ã€B ç«™è§†é¢‘ ï½œ è¯„è®ºçˆ¬è™«ã€å¾®åšå¸–å­ ï½œ è¯„è®ºçˆ¬è™«ã€ç™¾åº¦è´´å§å¸–å­ ï½œ ç™¾åº¦è´´å§è¯„è®ºå›å¤çˆ¬è™«  | çŸ¥ä¹é—®ç­”æ–‡ç« ï½œè¯„è®ºçˆ¬è™«,1
crewAIInc/crewAI,https://github.com/crewAIInc/crewAI,https://github.com/crewAIInc/crewAI.git,43609,5852,2026-02-04T14:58:50Z,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",1
streamlit/streamlit,https://github.com/streamlit/streamlit,https://github.com/streamlit/streamlit.git,43345,4067,2026-02-04T15:31:30Z,Streamlit â€” A faster way to build and share data apps.,1
SimplifyJobs/Summer2026-Internships,https://github.com/SimplifyJobs/Summer2026-Internships,https://github.com/SimplifyJobs/Summer2026-Internships.git,43301,3165,2026-02-04T15:31:34Z,Collection of Summer 2026 tech internships!,1
getsentry/sentry,https://github.com/getsentry/sentry,https://github.com/getsentry/sentry.git,43077,4593,2026-02-04T15:29:09Z,Developer-first error tracking and performance monitoring,1
faif/python-patterns,https://github.com/faif/python-patterns,https://github.com/faif/python-patterns.git,42722,7064,2026-01-21T18:49:51Z,A collection of design patterns/idioms in Python,1
karpathy/nanochat,https://github.com/karpathy/nanochat,https://github.com/karpathy/nanochat.git,42204,5443,2026-02-04T02:12:05Z,The best ChatGPT that $100 can buy.,1
mitmproxy/mitmproxy,https://github.com/mitmproxy/mitmproxy,https://github.com/mitmproxy/mitmproxy.git,42173,4437,2026-02-02T09:08:37Z,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.,1
9001/copyparty,https://github.com/9001/copyparty,https://github.com/9001/copyparty.git,42116,1723,2026-02-04T00:39:32Z,"Portable file server with accelerated resumable uploads, dedup, WebDAV, SFTP, FTP, TFTP, zeroconf, media indexer, thumbnails++ all in one file",1
mingrammer/diagrams,https://github.com/mingrammer/diagrams,https://github.com/mingrammer/diagrams.git,41982,2716,2026-01-22T00:06:50Z,:art: Diagram as Code for prototyping cloud system architectures,1
hiroi-sora/Umi-OCR,https://github.com/hiroi-sora/Umi-OCR,https://github.com/hiroi-sora/Umi-OCR.git,41915,4149,2025-11-20T14:58:13Z,"OCR software, free and offline. å¼€æºã€å…è´¹çš„ç¦»çº¿OCRè½¯ä»¶ã€‚æ”¯æŒæˆªå±/æ‰¹é‡å¯¼å…¥å›¾ç‰‡ï¼ŒPDFæ–‡æ¡£è¯†åˆ«ï¼Œæ’é™¤æ°´å°/é¡µçœ‰é¡µè„šï¼Œæ‰«æ/ç”ŸæˆäºŒç»´ç ã€‚å†…ç½®å¤šå›½è¯­è¨€åº“ã€‚",1
gradio-app/gradio,https://github.com/gradio-app/gradio,https://github.com/gradio-app/gradio.git,41562,3249,2026-02-02T17:04:38Z,"Build and share delightful machine learning apps, all in Python. ğŸŒŸ Star to support our work!",1
deepspeedai/DeepSpeed,https://github.com/deepspeedai/DeepSpeed,https://github.com/deepspeedai/DeepSpeed.git,41530,4703,2026-02-03T22:26:43Z,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",1
psf/black,https://github.com/psf/black,https://github.com/psf/black.git,41349,2717,2026-01-31T16:09:46Z,The uncompromising Python code formatter,1
hpcaitech/ColossalAI,https://github.com/hpcaitech/ColossalAI,https://github.com/hpcaitech/ColossalAI.git,41337,4538,2026-01-19T17:40:36Z,"Making large AI models cheaper, faster and more accessible",1
ray-project/ray,https://github.com/ray-project/ray,https://github.com/ray-project/ray.git,41138,7184,2026-02-04T13:39:30Z,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,1
exo-explore/exo,https://github.com/exo-explore/exo,https://github.com/exo-explore/exo.git,41020,2779,2026-02-04T15:24:09Z,Run frontier AI locally.,1
